State,Value
Rhode Island,24.9
South Carolina,24.2
South Dakota,26.5
Tennessee,24.0
Texas,20.6
Utah,26.5
Vermont,26.3
Virginia,20.2
Washington,19.7
West Virginia,37.0
Wisconsin,25.0
Wyoming,18.8
Alabama,7.5
Alaska,10.2
Arizona,10.2
Arkansas,8.6
California,11.3
Colorado,12.4
Connecticut,13.3
Delaware,14.3
District of Columbia,15.5
Florida,7.7
Georgia,7.9
Hawaii,9.2
Idaho,8.6
Illinois,12.4
Indiana,8.8
Iowa,9.3
Kansas,9.4
Kentucky,11.2
Louisiana,6.8
Maine,10.6
Maryland,11.8
Massachusetts,14.5
Michigan,10.3
Minnesota,13.0
Mississippi,7.1
Missouri,9.7
Montana,10.3
Nebraska,10.7
Nevada,8.1
New Hampshire,12.6
New Jersey,13.2
New Mexico,12.0
New York,12.5
North Carolina,11.8
North Dakota,10.0
Ohio,10.0
Oklahoma,10.6
Oregon,14.9
Pennsylvania,11.7
Rhode Island,12.1
South Carolina,6.8
South Dakota,8.1
Tennessee,9.1
Texas,8.8
Utah,11.1
Vermont,14.2
Virginia,9.8
Washington,11.9
West Virginia,12.6
Wisconsin,9.2
Wyoming,9.9
Alabama,30.1
Alaska,19.9
Arizona,24.2
Arkansas,31.8
California,21.5
Colorado,25.0
Connecticut,28.3
Delaware,28.1
District of Columbia,25.3
Florida,20.6
Georgia,23.4
Hawaii,16.0
Idaho,23.2
Illinois,26.4
Indiana,31.1
Iowa,29.6
Kansas,26.5
Kentucky,31.0
Louisiana,26.6
Maine,34.0
Maryland,26.1
Massachusetts,27.4
Michigan,30.9
Minnesota,29.6
Mississippi,23.1
Missouri,28.7
Montana,27.4
Nebraska,27.3
Nevada,18.9
New Hampshire,30.9
New Jersey,26.5
New Mexico,26.2
New York,22.9
North Carolina,27.9
North Dakota,28.1
Ohio,28.6
Oklahoma,28.5
Oregon,29.4
Pennsylvania,31.9
Rhode Island,28.2
South Carolina,25.8
South Dakota,28.1
Tennessee,25.6
Texas,23.1
Utah,30.1
Vermont,31.6
Virginia,23.2
Washington,24.8
West Virginia,39.3
Wisconsin,27.7
Wyoming,22.9
Alabama,12.4
Alaska,11.9
Arizona,12.2
Arkansas,13.9
California,11.1
Colorado,13.3
Connecticut,8.3
Delaware,8.2
District of Columbia,9.9
Florida,10.3
Georgia,12.7
Hawaii,8.4
Idaho,9.1
Illinois,11.9
Indiana,10.2
Iowa,8.9
Kansas,13.0
Kentucky,10.3
Louisiana,11.0
Maine,14.3
Maryland,11.5
Massachusetts,10.8
Michigan,10.9
Minnesota,9.4
Mississippi,9.5
Missouri,9.8
Montana,11.7
Nebraska,10.2
Nevada,15.2
New Hampshire,9.3
New Jersey,11.9
New Mexico,11.9
New York,7.9
North Carolina,9.5
North Dakota,8.7
Ohio,10.3
Oklahoma,12.9
Oregon,15.7
Pennsylvania,10.1
Rhode Island,14.1
South Carolina,12.9
South Dakota,11.2
Tennessee,11.7
Texas,12.7
Utah,14.3
Vermont,9.0
Virginia,9.7
Washington,14.0
West Virginia,9.2
Wisconsin,10.8
Wyoming,9.2
Alabama,26.3
Alaska,19.2
Arizona,21.3
Arkansas,27.3
California,16.9
Colorado,20.1
Connecticut,22.5
Delaware,20.2
District of Columbia,24.7
Florida,21.3
Georgia,19.2
Hawaii,13.7
Idaho,24.5
Illinois,21.8
Indiana,29.0
Iowa,27.2
Kansas,26.2
Kentucky,23.3
Louisiana,22.4
Maine,30.7
Maryland,18.4
Massachusetts,24.5
Michigan,23.9
Minnesota,27.8
Mississippi,23.8
Missouri,22.1
Montana,23.4
Nebraska,26.4
Nevada,18.7
New Hampshire,21.5
New Jersey,17.4
New Mexico,19.2
New York,21.0
North Carolina,22.5
North Dakota,20.2
Ohio,24.7
Oklahoma,29.6
Oregon,25.3
Pennsylvania,26.3
Rhode Island,23.8
South Carolina,25.5
South Dakota,23.8
Tennessee,25.5
Texas,20.4
Utah,27.7
Vermont,22.6
Virginia,23.7
Washington,21.5
West Virginia,35.4
Wisconsin,24.2
Wyoming,18.9
Alabama,11.8
Alaska,8.6
Arizona,11.0
Arkansas,8.6
California,11.9
Colorado,12.8
Connecticut,12.9
Delaware,11.8
District of Columbia,20.4
Florida,8.2
Georgia,8.9
Hawaii,9.7
Idaho,11.7
Illinois,11.9
Indiana,11.0
Iowa,9.1
Kansas,10.3
Kentucky,8.0
Louisiana,7.9
Maine,12.8
Maryland,12.2
Massachusetts,17.6
Michigan,10.8
Minnesota,13.2
Mississippi,8.1
Missouri,10.6
Montana,15.2
Nebraska,14.1
Nevada,7.9
New Hampshire,9.7
New Jersey,10.1
New Mexico,12.0
New York,16.4
North Carolina,9.8
North Dakota,7.7
Ohio,9.7
Oklahoma,15.4
Oregon,12.9
Pennsylvania,12.9
Rhode Island,13.0
South Carolina,9.6
South Dakota,7.5
Tennessee,9.5
Texas,11.2
Utah,12.9
Vermont,14.7
Virginia,10.1
Washington,11.8
West Virginia,11.2
Wisconsin,10.6
Wyoming,6.4
Alabama,28.9
Alaska,22.7
Arizona,24.4
Arkansas,30.3
California,21.4
Colorado,25.5
Connecticut,27.1
Delaware,24.8
District of Columbia,29.5
Florida,23.9
Georgia,22.9
Hawaii,18.6
Idaho,27.8
Illinois,25.4
Indiana,31.5
Iowa,30.1
Kansas,29.6
Kentucky,26.1
Louisiana,24.7
Maine,34.8
Maryland,23.5
Massachusetts,30.0
Michigan,27.3
Minnesota,31.8
Mississippi,24.9
Missouri,26.3
Montana,29.2
Nebraska,29.7
Nevada,20.5
New Hampshire,25.0
New Jersey,21.5
New Mexico,23.2
New York,28.3
North Carolina,26.7
North Dakota,23.1
Ohio,28.5
Oklahoma,34.2
Oregon,29.8
Pennsylvania,29.8
Rhode Island,27.8
South Carolina,27.2
South Dakota,26.4
Tennessee,28.6
Texas,24.1
Utah,31.7
Vermont,29.0
Virginia,27.1
Washington,25.6
West Virginia,38.0
Wisconsin,27.6
Wyoming,21.7
Alabama,11.3
Alaska,14.4
Arizona,11.9
Arkansas,12.9
California,11.8
Colorado,12.2
Connecticut,9.3
Delaware,5.6
District of Columbia,17.6
Florida,11.9
Georgia,13.3
Hawaii,5.9
Idaho,11.5
Illinois,11.2
Indiana,12.5
Iowa,9.5
Kansas,11.5
Kentucky,12.0
Louisiana,10.5
Maine,9.1
Maryland,8.7
Massachusetts,9.9
Michigan,9.9
Minnesota,12.7
Mississippi,12.5
Missouri,12.7
Montana,10.0
Nebraska,13.8
Nevada,10.6
New Hampshire,8.4
New Jersey,7.2
New Mexico,13.3
New York,9.9
North Carolina,12.0
North Dakota,10.3
Ohio,10.6
Oklahoma,15.9
Oregon,15.0
Pennsylvania,9.5
Rhode Island,8.4
South Carolina,11.4
South Dakota,10.6
Tennessee,12.1
Texas,13.9
Utah,13.3
Vermont,12.7
Virginia,9.3
Washington,14.3
West Virginia,10.6
Wisconsin,9.8
Wyoming,12.3
Alabama,27.9
Alaska,18.8
Arizona,19.2
Arkansas,27.8
California,21.5
Colorado,24.8
Connecticut,23.2
Delaware,23.7
District of Columbia,20.0
Florida,22.5
Georgia,21.3
Hawaii,10.4
Idaho,26.3
Illinois,23.3
Indiana,27.0
Iowa,25.4
Kansas,28.1
Kentucky,33.7
Louisiana,27.5
Maine,30.1
Maryland,23.6
Massachusetts,25.5
Michigan,23.7
Minnesota,25.1
Mississippi,21.7
Missouri,25.3
Montana,20.8
Nebraska,29.4
Nevada,20.1
New Hampshire,26.5
New Jersey,19.4
New Mexico,21.5
New York,18.8
North Carolina,22.8
North Dakota,28.7
Ohio,25.5
Oklahoma,29.9
Oregon,23.3
Pennsylvania,24.3
Rhode Island,25.7
South Carolina,24.5
South Dakota,22.4
Tennessee,27.2
Texas,21.8
Utah,29.5
Vermont,21.6
Virginia,25.1
Washington,23.0
West Virginia,28.7
Wisconsin,27.3
Wyoming,20.9
Alabama,12.8
Alaska,11.4
Arizona,10.1
Arkansas,7.0
California,12.0
Colorado,11.4
Connecticut,15.4
Delaware,12.0
District of Columbia,20.9
Florida,7.7
Georgia,9.9
Hawaii,10.5
Idaho,12.0
Illinois,10.8
Indiana,11.2
Iowa,10.0
Kansas,12.8
Kentucky,11.8
Louisiana,13.6
Maine,15.4
Maryland,15.2
Massachusetts,17.0
Michigan,9.4
Minnesota,10.4
Mississippi,7.5
Missouri,8.2
Montana,10.6
Nebraska,11.5
Nevada,12.0
New Hampshire,10.6
New Jersey,11.2
New Mexico,15.5
New York,13.4
North Carolina,9.8
North Dakota,10.2
Ohio,9.1
Oklahoma,8.7
Oregon,13.9
Pennsylvania,10.7
Rhode Island,15.9
South Carolina,8.5
South Dakota,8.3
Tennessee,10.2
Texas,9.0
Utah,11.7
Vermont,16.8
Virginia,11.3
Washington,11.2
West Virginia,10.9
Wisconsin,11.6
Wyoming,7.4
Alabama,30.7
Alaska,21.9
Arizona,22.8
Arkansas,29.6
California,25.9
Colorado,29.1
Connecticut,29.0
Delaware,27.1
District of Columbia,29.8
Florida,24.7
Georgia,23.9
Hawaii,17.1
Idaho,30.0
Illinois,26.7
Indiana,30.6
Iowa,27.7
Kansas,33.0
Kentucky,35.5
Louisiana,32.9
Maine,32.4
Maryland,28.8
Massachusetts,30.5
Michigan,27.0
Minnesota,28.3
Mississippi,23.9
Missouri,28.2
Montana,24.7
Nebraska,32.6
Nevada,24.9
New Hampshire,28.6
New Jersey,23.2
New Mexico,27.4
New York,24.4
North Carolina,26.1
North Dakota,31.5
Ohio,28.4
Oklahoma,32.3
Oregon,29.6
Pennsylvania,28.5
Rhode Island,32.6
South Carolina,27.5
South Dakota,23.8
Tennessee,28.8
Texas,24.4
Utah,33.4
Vermont,29.5
Virginia,28.9
Washington,27.3
West Virginia,31.1
Wisconsin,31.2
Wyoming,22.9
Alabama,10.0
Alaska,10.7
Arizona,12.4
Arkansas,13.1
California,12.7
Colorado,12.1
Connecticut,11.0
Delaware,12.0
District of Columbia,12.7
Florida,11.1
Georgia,14.4
Hawaii,12.5
Idaho,14.1
Illinois,10.4
Indiana,10.9
Iowa,9.9
Kansas,8.9
Kentucky,10.4
Louisiana,12.4
Maine,11.5
Maryland,12.3
Massachusetts,12.0
Michigan,9.4
Minnesota,8.5
Mississippi,10.7
Missouri,11.4
Montana,12.1
Nebraska,9.8
Nevada,8.5
New Hampshire,10.1
New Jersey,9.9
New Mexico,11.5
New York,9.4
North Carolina,10.1
North Dakota,8.4
Ohio,11.7
Oklahoma,12.4
Oregon,16.0
Pennsylvania,9.3
Rhode Island,10.6
South Carolina,10.1
South Dakota,10.5
Tennessee,12.7
Texas,13.4
Utah,15.9
Vermont,8.3
Virginia,10.8
Washington,12.3
West Virginia,9.5
Wisconsin,10.9
Wyoming,14.0
Alabama,26.6
Alaska,22.1
Arizona,18.1
Arkansas,27.9
California,16.4
Colorado,22.6
Connecticut,25.7
Delaware,20.5
District of Columbia,20.9
Florida,22.5
Georgia,19.9
Hawaii,16.8
Idaho,23.5
Illinois,22.1
Indiana,25.7
Iowa,27.1
Kansas,28.6
Kentucky,34.8
Louisiana,26.6
Maine,24.3
Maryland,22.8
Massachusetts,28.0
Michigan,23.9
Minnesota,29.6
Mississippi,26.7
Missouri,27.1
Montana,18.3
Nebraska,29.1
Nevada,16.4
New Hampshire,28.4
New Jersey,19.4
New Mexico,20.9
New York,20.4
North Carolina,24.2
North Dakota,28.5
Ohio,27.5
Oklahoma,27.3
Oregon,28.7
Pennsylvania,24.5
Rhode Island,26.7
South Carolina,24.9
South Dakota,25.3
Tennessee,23.6
Texas,21.0
Utah,29.1
Vermont,25.2
Virginia,26.7
Washington,28.3
West Virginia,35.7
Wisconsin,25.2
Wyoming,21.8
Alabama,9.4
Alaska,13.2
Arizona,9.1
Arkansas,8.7
California,12.0
Colorado,13.5
Connecticut,14.1
Delaware,12.9
District of Columbia,19.3
Florida,9.5
Georgia,11.9
Hawaii,11.0
Idaho,9.2
Illinois,9.8
Indiana,10.3
Iowa,10.2
Kansas,10.5
Kentucky,11.0
Louisiana,11.7
Maine,11.3
Maryland,11.2
Massachusetts,17.2
Michigan,12.7
Minnesota,12.5
Mississippi,7.6
Missouri,7.0
Montana,12.5
Nebraska,12.2
Nevada,8.9
New Hampshire,10.8
New Jersey,13.4
New Mexico,10.7
New York,13.9
North Carolina,10.3
North Dakota,12.1
Ohio,12.1
Oklahoma,9.0
Oregon,16.0
Pennsylvania,11.4
Rhode Island,15.1
South Carolina,9.5
South Dakota,9.8
Tennessee,8.8
Texas,9.6
Utah,13.3
Vermont,9.9
Virginia,12.2
Washington,16.0
West Virginia,6.4
Wisconsin,8.5
Wyoming,11.4
Alabama,28.9
Alaska,29.0
Arizona,20.5
Arkansas,30.3
California,21.9
Colorado,27.7
Connecticut,29.4
Delaware,23.0
District of Columbia,27.6
Florida,26.2
Georgia,24.3
Hawaii,21.1
Idaho,26.0
Illinois,25.3
Indiana,27.7
Iowa,30.1
Kansas,30.8
Kentucky,36.2
Louisiana,29.9
Maine,28.5
Maryland,26.1
Massachusetts,32.5
Michigan,28.0
Minnesota,32.9
Mississippi,27.7
Missouri,29.9
Montana,24.8
Nebraska,31.3
Nevada,19.2
New Hampshire,31.7
New Jersey,24.4
New Mexico,25.2
New York,26.3
North Carolina,26.9
North Dakota,30.9
Ohio,29.3
Oklahoma,29.5
Oregon,33.2
Pennsylvania,27.9
Rhode Island,29.9
South Carolina,27.8
South Dakota,28.1
Tennessee,26.8
Texas,24.1
Utah,32.7
Vermont,27.9
Virginia,29.2
Washington,33.1
West Virginia,36.8
Wisconsin,27.5
Wyoming,26.3
Alabama,12.1
Alaska,15.8
Arizona,10.8
Arkansas,15.1
California,13.4
Colorado,10.6
Connecticut,9.2
Delaware,6.6
District of Columbia,20.8
Florida,9.3
Georgia,11.2
Hawaii,8.2
Idaho,12.1
Illinois,14.4
Indiana,9.7
Iowa,8.9
Kansas,14.3
Kentucky,14.7
Louisiana,9.9
Maine,10.8
Maryland,11.9
Massachusetts,12.9
Michigan,12.1
Minnesota,11.3
Mississippi,13.4
Missouri,12.0
Montana,12.6
Nebraska,10.4
Nevada,11.1
New Hampshire,10.1
New Jersey,7.8
New Mexico,12.7
New York,11.2
North Carolina,8.7
North Dakota,8.0
Ohio,8.5
Oklahoma,13.0
Oregon,15.6
Pennsylvania,9.5
Rhode Island,7.5
South Carolina,9.0
South Dakota,7.9
Tennessee,11.6
Texas,12.7
Utah,17.9
Vermont,11.9
Virginia,10.1
Washington,14.8
West Virginia,9.8
Wisconsin,11.6
Wyoming,11.5
